Username,Rating 30 Days Ago,Rating History
Konnov_Oleg,3163,"[{""date"":""12/1/2024"",""rating"":3163},{""date"":""13/1/2024"",""rating"":3138},{""date"":""14/1/2024"",""rating"":3113},{""date"":""15/1/2024"",""rating"":3088},{""date"":""16/1/2024"",""rating"":3063},{""date"":""17/1/2024"",""rating"":3038},{""date"":""18/1/2024"",""rating"":3013},{""date"":""19/1/2024"",""rating"":2988},{""date"":""20/1/2024"",""rating"":2963},{""date"":""21/1/2024"",""rating"":2938},{""date"":""22/1/2024"",""rating"":2913},{""date"":""23/1/2024"",""rating"":2888},{""date"":""24/1/2024"",""rating"":2863},{""date"":""25/1/2024"",""rating"":2838},{""date"":""26/1/2024"",""rating"":2813},{""date"":""27/1/2024"",""rating"":2788},{""date"":""28/1/2024"",""rating"":2763},{""date"":""29/1/2024"",""rating"":2738},{""date"":""30/1/2024"",""rating"":2713},{""date"":""31/1/2024"",""rating"":2688},{""date"":""1/2/2024"",""rating"":2663},{""date"":""2/2/2024"",""rating"":2638},{""date"":""3/2/2024"",""rating"":2613},{""date"":""4/2/2024"",""rating"":2588},{""date"":""5/2/2024"",""rating"":2563},{""date"":""6/2/2024"",""rating"":2538},{""date"":""7/2/2024"",""rating"":2513},{""date"":""8/2/2024"",""rating"":2488},{""date"":""9/2/2024"",""rating"":2463},{""date"":""10/2/2024"",""rating"":2438},{""date"":""11/2/2024"",""rating"":2413}]"
uzkuzk,2081,"[{""date"":""12/1/2024"",""rating"":2081},{""date"":""13/1/2024"",""rating"":2092},{""date"":""14/1/2024"",""rating"":2103},{""date"":""15/1/2024"",""rating"":2114},{""date"":""16/1/2024"",""rating"":2125},{""date"":""17/1/2024"",""rating"":2136},{""date"":""18/1/2024"",""rating"":2147},{""date"":""19/1/2024"",""rating"":2158},{""date"":""20/1/2024"",""rating"":2169},{""date"":""21/1/2024"",""rating"":2180},{""date"":""22/1/2024"",""rating"":2191},{""date"":""23/1/2024"",""rating"":2202},{""date"":""24/1/2024"",""rating"":2213},{""date"":""25/1/2024"",""rating"":2224},{""date"":""26/1/2024"",""rating"":2235},{""date"":""27/1/2024"",""rating"":2246},{""date"":""28/1/2024"",""rating"":2257},{""date"":""29/1/2024"",""rating"":2268},{""date"":""30/1/2024"",""rating"":2279},{""date"":""31/1/2024"",""rating"":2290},{""date"":""1/2/2024"",""rating"":2301},{""date"":""2/2/2024"",""rating"":2312},{""date"":""3/2/2024"",""rating"":2323},{""date"":""4/2/2024"",""rating"":2334},{""date"":""5/2/2024"",""rating"":2345},{""date"":""6/2/2024"",""rating"":2356},{""date"":""7/2/2024"",""rating"":2367},{""date"":""8/2/2024"",""rating"":2378},{""date"":""9/2/2024"",""rating"":2389},{""date"":""10/2/2024"",""rating"":2400},{""date"":""11/2/2024"",""rating"":2411}]"
iCe_eNerGyTeaM,2104,"[{""date"":""12/1/2024"",""rating"":2104},{""date"":""13/1/2024"",""rating"":2114},{""date"":""14/1/2024"",""rating"":2124},{""date"":""15/1/2024"",""rating"":2134},{""date"":""16/1/2024"",""rating"":2144},{""date"":""17/1/2024"",""rating"":2154},{""date"":""18/1/2024"",""rating"":2164},{""date"":""19/1/2024"",""rating"":2174},{""date"":""20/1/2024"",""rating"":2184},{""date"":""21/1/2024"",""rating"":2194},{""date"":""22/1/2024"",""rating"":2204},{""date"":""23/1/2024"",""rating"":2214},{""date"":""24/1/2024"",""rating"":2224},{""date"":""25/1/2024"",""rating"":2234},{""date"":""26/1/2024"",""rating"":2244},{""date"":""27/1/2024"",""rating"":2254},{""date"":""28/1/2024"",""rating"":2264},{""date"":""29/1/2024"",""rating"":2274},{""date"":""30/1/2024"",""rating"":2284},{""date"":""31/1/2024"",""rating"":2294},{""date"":""1/2/2024"",""rating"":2304},{""date"":""2/2/2024"",""rating"":2314},{""date"":""3/2/2024"",""rating"":2324},{""date"":""4/2/2024"",""rating"":2334},{""date"":""5/2/2024"",""rating"":2344},{""date"":""6/2/2024"",""rating"":2354},{""date"":""7/2/2024"",""rating"":2364},{""date"":""8/2/2024"",""rating"":2374},{""date"":""9/2/2024"",""rating"":2384},{""date"":""10/2/2024"",""rating"":2394},{""date"":""11/2/2024"",""rating"":2404}]"
TheGodOfChess10,1710,"[{""date"":""12/1/2024"",""rating"":1710},{""date"":""13/1/2024"",""rating"":1733},{""date"":""14/1/2024"",""rating"":1756},{""date"":""15/1/2024"",""rating"":1779},{""date"":""16/1/2024"",""rating"":1802},{""date"":""17/1/2024"",""rating"":1825},{""date"":""18/1/2024"",""rating"":1848},{""date"":""19/1/2024"",""rating"":1871},{""date"":""20/1/2024"",""rating"":1894},{""date"":""21/1/2024"",""rating"":1917},{""date"":""22/1/2024"",""rating"":1940},{""date"":""23/1/2024"",""rating"":1963},{""date"":""24/1/2024"",""rating"":1986},{""date"":""25/1/2024"",""rating"":2009},{""date"":""26/1/2024"",""rating"":2032},{""date"":""27/1/2024"",""rating"":2055},{""date"":""28/1/2024"",""rating"":2078},{""date"":""29/1/2024"",""rating"":2101},{""date"":""30/1/2024"",""rating"":2124},{""date"":""31/1/2024"",""rating"":2147},{""date"":""1/2/2024"",""rating"":2170},{""date"":""2/2/2024"",""rating"":2193},{""date"":""3/2/2024"",""rating"":2216},{""date"":""4/2/2024"",""rating"":2239},{""date"":""5/2/2024"",""rating"":2262},{""date"":""6/2/2024"",""rating"":2285},{""date"":""7/2/2024"",""rating"":2308},{""date"":""8/2/2024"",""rating"":2331},{""date"":""9/2/2024"",""rating"":2354},{""date"":""10/2/2024"",""rating"":2377},{""date"":""11/2/2024"",""rating"":2400}]"
LithargoelTheThrice,2519,"[{""date"":""12/1/2024"",""rating"":2519},{""date"":""13/1/2024"",""rating"":2515},{""date"":""14/1/2024"",""rating"":2511},{""date"":""15/1/2024"",""rating"":2507},{""date"":""16/1/2024"",""rating"":2503},{""date"":""17/1/2024"",""rating"":2499},{""date"":""18/1/2024"",""rating"":2495},{""date"":""19/1/2024"",""rating"":2491},{""date"":""20/1/2024"",""rating"":2487},{""date"":""21/1/2024"",""rating"":2483},{""date"":""22/1/2024"",""rating"":2479},{""date"":""23/1/2024"",""rating"":2475},{""date"":""24/1/2024"",""rating"":2471},{""date"":""25/1/2024"",""rating"":2467},{""date"":""26/1/2024"",""rating"":2463},{""date"":""27/1/2024"",""rating"":2459},{""date"":""28/1/2024"",""rating"":2455},{""date"":""29/1/2024"",""rating"":2451},{""date"":""30/1/2024"",""rating"":2447},{""date"":""31/1/2024"",""rating"":2443},{""date"":""1/2/2024"",""rating"":2439},{""date"":""2/2/2024"",""rating"":2435},{""date"":""3/2/2024"",""rating"":2431},{""date"":""4/2/2024"",""rating"":2427},{""date"":""5/2/2024"",""rating"":2423},{""date"":""6/2/2024"",""rating"":2419},{""date"":""7/2/2024"",""rating"":2415},{""date"":""8/2/2024"",""rating"":2411},{""date"":""9/2/2024"",""rating"":2407},{""date"":""10/2/2024"",""rating"":2403},{""date"":""11/2/2024"",""rating"":2399}]"
jonas14,1823,"[{""date"":""12/1/2024"",""rating"":1823},{""date"":""13/1/2024"",""rating"":1842},{""date"":""14/1/2024"",""rating"":1861},{""date"":""15/1/2024"",""rating"":1880},{""date"":""16/1/2024"",""rating"":1899},{""date"":""17/1/2024"",""rating"":1918},{""date"":""18/1/2024"",""rating"":1937},{""date"":""19/1/2024"",""rating"":1956},{""date"":""20/1/2024"",""rating"":1975},{""date"":""21/1/2024"",""rating"":1994},{""date"":""22/1/2024"",""rating"":2013},{""date"":""23/1/2024"",""rating"":2032},{""date"":""24/1/2024"",""rating"":2051},{""date"":""25/1/2024"",""rating"":2070},{""date"":""26/1/2024"",""rating"":2089},{""date"":""27/1/2024"",""rating"":2108},{""date"":""28/1/2024"",""rating"":2127},{""date"":""29/1/2024"",""rating"":2146},{""date"":""30/1/2024"",""rating"":2165},{""date"":""31/1/2024"",""rating"":2184},{""date"":""1/2/2024"",""rating"":2203},{""date"":""2/2/2024"",""rating"":2222},{""date"":""3/2/2024"",""rating"":2241},{""date"":""4/2/2024"",""rating"":2260},{""date"":""5/2/2024"",""rating"":2279},{""date"":""6/2/2024"",""rating"":2298},{""date"":""7/2/2024"",""rating"":2317},{""date"":""8/2/2024"",""rating"":2336},{""date"":""9/2/2024"",""rating"":2355},{""date"":""10/2/2024"",""rating"":2374},{""date"":""11/2/2024"",""rating"":2393}]"
Kung_Fu_Panda3,1942,"[{""date"":""12/1/2024"",""rating"":1942},{""date"":""13/1/2024"",""rating"":1957},{""date"":""14/1/2024"",""rating"":1972},{""date"":""15/1/2024"",""rating"":1987},{""date"":""16/1/2024"",""rating"":2002},{""date"":""17/1/2024"",""rating"":2017},{""date"":""18/1/2024"",""rating"":2032},{""date"":""19/1/2024"",""rating"":2047},{""date"":""20/1/2024"",""rating"":2062},{""date"":""21/1/2024"",""rating"":2077},{""date"":""22/1/2024"",""rating"":2092},{""date"":""23/1/2024"",""rating"":2107},{""date"":""24/1/2024"",""rating"":2122},{""date"":""25/1/2024"",""rating"":2137},{""date"":""26/1/2024"",""rating"":2152},{""date"":""27/1/2024"",""rating"":2167},{""date"":""28/1/2024"",""rating"":2182},{""date"":""29/1/2024"",""rating"":2197},{""date"":""30/1/2024"",""rating"":2212},{""date"":""31/1/2024"",""rating"":2227},{""date"":""1/2/2024"",""rating"":2242},{""date"":""2/2/2024"",""rating"":2257},{""date"":""3/2/2024"",""rating"":2272},{""date"":""4/2/2024"",""rating"":2287},{""date"":""5/2/2024"",""rating"":2302},{""date"":""6/2/2024"",""rating"":2317},{""date"":""7/2/2024"",""rating"":2332},{""date"":""8/2/2024"",""rating"":2347},{""date"":""9/2/2024"",""rating"":2362},{""date"":""10/2/2024"",""rating"":2377},{""date"":""11/2/2024"",""rating"":2392}]"
AnIndianChessplayer,1727,"[{""date"":""12/1/2024"",""rating"":1727},{""date"":""13/1/2024"",""rating"":1749},{""date"":""14/1/2024"",""rating"":1771},{""date"":""15/1/2024"",""rating"":1793},{""date"":""16/1/2024"",""rating"":1815},{""date"":""17/1/2024"",""rating"":1837},{""date"":""18/1/2024"",""rating"":1859},{""date"":""19/1/2024"",""rating"":1881},{""date"":""20/1/2024"",""rating"":1903},{""date"":""21/1/2024"",""rating"":1925},{""date"":""22/1/2024"",""rating"":1947},{""date"":""23/1/2024"",""rating"":1969},{""date"":""24/1/2024"",""rating"":1991},{""date"":""25/1/2024"",""rating"":2013},{""date"":""26/1/2024"",""rating"":2035},{""date"":""27/1/2024"",""rating"":2057},{""date"":""28/1/2024"",""rating"":2079},{""date"":""29/1/2024"",""rating"":2101},{""date"":""30/1/2024"",""rating"":2123},{""date"":""31/1/2024"",""rating"":2145},{""date"":""1/2/2024"",""rating"":2167},{""date"":""2/2/2024"",""rating"":2189},{""date"":""3/2/2024"",""rating"":2211},{""date"":""4/2/2024"",""rating"":2233},{""date"":""5/2/2024"",""rating"":2255},{""date"":""6/2/2024"",""rating"":2277},{""date"":""7/2/2024"",""rating"":2299},{""date"":""8/2/2024"",""rating"":2321},{""date"":""9/2/2024"",""rating"":2343},{""date"":""10/2/2024"",""rating"":2365},{""date"":""11/2/2024"",""rating"":2387}]"
Srinivas,1247,"[{""date"":""12/1/2024"",""rating"":1247},{""date"":""13/1/2024"",""rating"":1285},{""date"":""14/1/2024"",""rating"":1323},{""date"":""15/1/2024"",""rating"":1361},{""date"":""16/1/2024"",""rating"":1399},{""date"":""17/1/2024"",""rating"":1437},{""date"":""18/1/2024"",""rating"":1475},{""date"":""19/1/2024"",""rating"":1513},{""date"":""20/1/2024"",""rating"":1551},{""date"":""21/1/2024"",""rating"":1589},{""date"":""22/1/2024"",""rating"":1627},{""date"":""23/1/2024"",""rating"":1665},{""date"":""24/1/2024"",""rating"":1703},{""date"":""25/1/2024"",""rating"":1741},{""date"":""26/1/2024"",""rating"":1779},{""date"":""27/1/2024"",""rating"":1817},{""date"":""28/1/2024"",""rating"":1855},{""date"":""29/1/2024"",""rating"":1893},{""date"":""30/1/2024"",""rating"":1931},{""date"":""31/1/2024"",""rating"":1969},{""date"":""1/2/2024"",""rating"":2007},{""date"":""2/2/2024"",""rating"":2045},{""date"":""3/2/2024"",""rating"":2083},{""date"":""4/2/2024"",""rating"":2121},{""date"":""5/2/2024"",""rating"":2159},{""date"":""6/2/2024"",""rating"":2197},{""date"":""7/2/2024"",""rating"":2235},{""date"":""8/2/2024"",""rating"":2273},{""date"":""9/2/2024"",""rating"":2311},{""date"":""10/2/2024"",""rating"":2349},{""date"":""11/2/2024"",""rating"":2387}]"
marshal67,1546,"[{""date"":""12/1/2024"",""rating"":1546},{""date"":""13/1/2024"",""rating"":1574},{""date"":""14/1/2024"",""rating"":1602},{""date"":""15/1/2024"",""rating"":1630},{""date"":""16/1/2024"",""rating"":1658},{""date"":""17/1/2024"",""rating"":1686},{""date"":""18/1/2024"",""rating"":1714},{""date"":""19/1/2024"",""rating"":1742},{""date"":""20/1/2024"",""rating"":1770},{""date"":""21/1/2024"",""rating"":1798},{""date"":""22/1/2024"",""rating"":1826},{""date"":""23/1/2024"",""rating"":1854},{""date"":""24/1/2024"",""rating"":1882},{""date"":""25/1/2024"",""rating"":1910},{""date"":""26/1/2024"",""rating"":1938},{""date"":""27/1/2024"",""rating"":1966},{""date"":""28/1/2024"",""rating"":1994},{""date"":""29/1/2024"",""rating"":2022},{""date"":""30/1/2024"",""rating"":2050},{""date"":""31/1/2024"",""rating"":2078},{""date"":""1/2/2024"",""rating"":2106},{""date"":""2/2/2024"",""rating"":2134},{""date"":""3/2/2024"",""rating"":2162},{""date"":""4/2/2024"",""rating"":2190},{""date"":""5/2/2024"",""rating"":2218},{""date"":""6/2/2024"",""rating"":2246},{""date"":""7/2/2024"",""rating"":2274},{""date"":""8/2/2024"",""rating"":2302},{""date"":""9/2/2024"",""rating"":2330},{""date"":""10/2/2024"",""rating"":2358},{""date"":""11/2/2024"",""rating"":2386}]"
